Station,S/N,"Street
街名","Street No.
街號","Building Name
大廈名稱","Building Type
樓宇類別","Final/Adjusted Risk Category
最終風險級數
(*remarks)"
TS,1,Tsuen Nam Road,15-35,Grandway Bloock 1-3,Domestic Building (住宅),
TS,2,TIN SAM TSUEN,,HOUSE NO. 247,Domestic Building (住宅),
TS,3,Hin Wo Lane,3,Hin Yiu Estate Hin Yiu House,Domestic Building (住宅),
TS,4,To Fung Shan Road,50,Lutheran Theological Seminary,Insitutional Building/Others (學校/醫院/其他用途),
TS,5,PIK TIN STREET,8,PARK VIEW GARDEN,Domestic Building (住宅),
TS,6,KENG HAU ROAD,12-20,Chlorination house,Domestic Building (住宅),
TS,7,MEI TIN ROAD,68,HOUSE 1 - PEAK HOUSE,Domestic Building (住宅),
TS,8,MEI TIN ROAD,68,HOUSE 10 - PEAK HOUSE,Domestic Building (住宅),
TS,9,MEI TIN ROAD,68,HOUSE 11 - PEAK HOUSE,Domestic Building (住宅),
TS,10,MEI TIN ROAD,68,HOUSE 12 - PEAK HOUSE,Domestic Building (住宅),
TS,11,MEI TIN ROAD,68,HOUSE 15 - PEAK HOUSE,Domestic Building (住宅),
TS,12,MEI TIN ROAD,68,HOUSE 16 - PEAK HOUSE,Domestic Building (住宅),
TS,13,MEI TIN ROAD,68,HOUSE 2 - PEAK HOUSE,Domestic Building (住宅),
TS,14,MEI TIN ROAD,68,HOUSE 3 - PEAK HOUSE,Domestic Building (住宅),
TS,15,MEI TIN ROAD,68,HOUSE 5 - PEAK HOUSE,Domestic Building (住宅),
TS,16,MEI TIN ROAD,68,HOUSE 6 - PEAK HOUSE,Domestic Building (住宅),
TS,17,MEI TIN ROAD,68,HOUSE 7 - PEAK HOUSE,Domestic Building (住宅),
TS,18,MEI TIN ROAD,68,HOUSE 8 - PEAK HOUSE,Domestic Building (住宅),
TS,19,MEI TIN ROAD,68,HOUSE 9 - PEAK HOUSE,Domestic Building (住宅),
TS,20,TIN SAM TSUEN,,HOUSE NO. 164,Domestic Building (住宅),
TS,21,TUNG LO WAN VILLAGE,,HOUSE 117,Domestic Building (住宅),
TS,22,CHIK FUK STREET/CHIK SAU LANE/TSUEN NAM ROAD,KAM FAI BUILDING 68 CHIK FUK STREET/1-3 CHIK SAU LANE/TSUEN NAM ROAD SHA TIN DISTRICT,KAM FAI BUILDING,Composite Building (綜合式樓宇),
TS,23,38 TAI WAI ROAD / 7-29 TAI WAI ROAD,38 TAI WAI ROAD / 7-29 TAI WAI ROAD,LUEN FAT BUILDING,Composite Building (綜合式樓宇),
TS,24,MAN LAI ROAD,43-49,MAN LAI COURT,Domestic Building (住宅),
TS,25,MEI TIN ROAD,30,MEI LAM ESTATE,Domestic Building (住宅),
TS,26,MEI TIN ROAD,25,MEI CHUNG COURT,Domestic Building (住宅),
TS,27,CHIK SHUN STREET,31-51,SHOPS - ON SHUN BUILDING,Composite Building (綜合式樓宇),
TS,28,TAI WAI VILLAGE,,"NO. 4A, 10TH STREET",Domestic Building (住宅),
TS,29,88 TAI WAI ROAD / 7-29 TAI WAI ROAD,88 TAI WAI ROAD / 7-29 TAI WAI ROAD,TAK ON BUILDING,Composite Building (綜合式樓宇),
TS,30,CHIK CHUEN STREET,1,PETROL FILLING STATION,Insitutional Building/Others (學校/醫院/其他用途),
TS,31,CHIK TAI LANE,1,GENERAL CHAMBER OF COMMERCE AND INDUSTRY OF THE TUNG KUN DISTRICT LAU PAK LOK SECONDARY SCHOOL,Insitutional Building/Others (學校/醫院/其他用途),
TS,32,CHUNG LING LANE,1,THE CHURCH OF JESUS CHRIST OF LATTER DAY SAINTS [SFH-MAIN],Insitutional Building/Others (學校/醫院/其他用途),
TS,33,HIN TIN ST,1,KA WAI HSE (BLK D),Domestic Building (住宅),
TS,34,LUNG PAK ST,1,WORLD-WIDE GARDENS COMMERCIAL COMPLEX,Commercial Building (商業大廈),
TS,35,MAN LAI RD,1,CALTEX TAI WAI FILLING STATION,Insitutional Building/Others (學校/醫院/其他用途),
TS,36,MAN LAM RD,1,HONG KONG HERITAGE MUSEUM,Insitutional Building/Others (學校/醫院/其他用途),
TS,37,SHING TIN ST,1,CHUN SHEK ESTATE - BUDDHIST BRIGHT PEARL PRIMARY SCHOOL,Insitutional Building/Others (學校/醫院/其他用途),
TS,38,SHING TIN ST,1,CHUN SHEK ESTATE - CHRISTIAN ALLIANCE H.C.CHAN PRIMARY SCHOOL,Insitutional Building/Others (學校/醫院/其他用途),
TS,39,SHING TIN ST,1,CHUN SHEK ESTATE - KWOK TAK SENG CATHOLIC SECONDARY SCHOOL,Insitutional Building/Others (學校/醫院/其他用途),
TS,40,SHING TIN ST,1,CHUN SHEK ESTATE - SHEK YING HOUSE,Domestic Building (住宅),
TS,41,TAI WAI NEW VILLAGE RD,1,PUI KIU COLLEGE,Insitutional Building/Others (學校/醫院/其他用途),
TS,42,TIN SAM ST,1,LUNG HANG ESTATE HOK SAM HSE,Domestic Building (住宅),
TS,43,TIN SAM ST,1,LOK SIN TONG YOUNG KO HSIAO LIN SECONDARY SCHOOL,Insitutional Building/Others (學校/醫院/其他用途),
TS,44,TIN SAM ST,1,LUNG HANG SHOPPING CENTRE,Commercial Building (商業大廈),
TS,45,TIN SAM ST,1,POK OI HOSPITAL CHAN KAI MEMORIAL COLLEGE,Insitutional Building/Others (學校/醫院/其他用途),
TS,46,TIN SAM ST,1,LUNG HANG ESTATE SIN SAM HSE,Domestic Building (住宅),
TS,47,TIN SAM ST,1,PO LEUNG KUK DR.JIMMY WONG CHI-HO (TIN SUM VALLEY)PRIMARY SCHOOL,Insitutional Building/Others (學校/醫院/其他用途),
TS,48,TIN SAM ST,1,LUNG HANG ESTATE WAI SAM HSE,Domestic Building (住宅),
TS,49,TIN SAM ST,1,LUNG HANG ESTATE WING SAM HSE,Domestic Building (住宅),
TS,50,TIN SAM ST,1,LUNG HANG ESTATE LOK SAM HSE,Domestic Building (住宅),
TS,51,TIN SAM ST,1,LUNG HANG ESTATE LUNG HANG ESTATE COMMUNITY CENTRE,Commercial Building (商業大廈),
TS,52,TIN SAM ST,1,PO LEUNG KUK C.W.CHU COLLEGE,Insitutional Building/Others (學校/醫院/其他用途),
TS,53,YAU ON ST,1,PO FOOK MEMORIAL HALL,Insitutional Building/Others (學校/醫院/其他用途),
TS,54,CHUI TIN ST,1/3,GREENVIEW GARDEN - BLOCK A,Domestic Building (住宅),
TS,55,CHUI TIN ST,1/3,GREENVIEW GARDEN - BLOCK B,Domestic Building (住宅),
TS,56,CHUI TIN ST,1/3,GREENVIEW GARDEN - BLOCK C,Domestic Building (住宅),
TS,57,KAK TIN ST,1/3,GOLDEN COMFORT COURT (BLK D),Domestic Building (住宅),
TS,58,KAK TIN ST,1/3,GOLDEN PEACE COURT (BLK C),Domestic Building (住宅),
TS,59,KAK TIN ST,1/3,GOLDEN CORONET COURT (BLK G),Domestic Building (住宅),
TS,60,KAK TIN ST,1/3,GOLDEN FORTUNE COURT (BLK E),Domestic Building (住宅),
TS,61,KAK TIN ST,1/3,GOLDEN FULLNESS COURT (BLK F),Domestic Building (住宅),
TS,62,KAK TIN ST,1/3,GOLDEN MASCOT COURT (BLK B),Domestic Building (住宅),
TS,63,KAK TIN ST,1/3,GOLDEN WEALTH COURT (BLK A),Domestic Building (住宅),
TS,64,SHA TIN HEIGHTS RD,1/3,GREENHEIGHT VILLA TOWER 1,Domestic Building (住宅),
TS,65,SHA TIN HEIGHTS RD,1/3,GREENHEIGHT VILLA TOWER 2,Domestic Building (住宅),
TS,66,CHIK FAI ST,1/5,GLAMOUR GARDEN,Composite Building (綜合式樓宇),
TS,67,HIN TAI ST,1/5,JULIMOUNT GARDEN BLOCK 4,Domestic Building (住宅),
TS,68,HIN TAI ST,1/5,JULIMOUNT GARDEN BLOCK 5,Domestic Building (住宅),
TS,69,HIN TAI ST,1/5,JULIMOUNT GARDEN BLOCK 6,Domestic Building (住宅),
TS,70,SHING CHUEN RD,1/7,SUNKING INDUSTRIAL BUILDING,Industrial Building/Godown (工廠大廈/倉庫),B
TS,71,SHING WAN RD,1/7,TRANSPORT CITY BUILDING,Industrial Building/Godown (工廠大廈/倉庫),
TS,72,CHIK CHUEN ST,10,LUNG KING BUILDING,Composite Building (綜合式樓宇),
TS,73,CHIK FUK ST,10,CHIK FUK BUILDING,Composite Building (綜合式樓宇),
TS,74,CHIK TAK LANE,10,CHIK TAT HSE,Composite Building (綜合式樓宇),
TS,75,HANG LOK LANE,10,EVERGREEN CARE & ATTENTION HOME,Insitutional Building/Others (學校/醫院/其他用途),
TS,76,HIN TIN ST,10,KA TIN COURT KA HONG HSE (BLK A),Domestic Building (住宅),
TS,77,MAN LAI RD,10,SHA TIN ASSEMBLY OF GOD CHURCH,Insitutional Building/Others (學校/醫院/其他用途),
TS,78,TAI WAI RD,10,LUNG WAH HSE,Composite Building (綜合式樓宇),
TS,79,CHIK SHUN ST,10/14,CHIK SHUN ST,Composite Building (綜合式樓宇),
TS,80,TAI WAI RD,100,TIN PO BUILDING,Composite Building (綜合式樓宇),
TS,81,TAI WAI RD,102,TIN PO BUILDING,Composite Building (綜合式樓宇),
TS,82,SHA TIN TAU TSUEN,102,STEWARDS HIGH ROCK CENTER,Insitutional Building/Others (學校/醫院/其他用途),
TS,83,TIN SAM TSUEN,,102 TIN SAM VILLAGE - A+MATHS EDUCATION CENTRE,Insitutional Building/Others (學校/醫院/其他用途),
TS,84,CHIK TAK LANE,10-22,LUNG FUNG HSE,Composite Building (綜合式樓宇),
TS,85,CHIK FUK ST,104,TIN PO BUILDING,Composite Building (綜合式樓宇),
TS,86,Ninth Street,10A,Tai Wai Viilage,Domestic Building (住宅),
TS,87,Chik Fai Street,11,On Tai Building,Composite Building (綜合式樓宇),
TS,88,Hang Lok Lane,11,Vermont Villa,Domestic Building (住宅),
TS,89,Keng Hau Road,11,11 Keng Hau Road,Domestic Building (住宅),
TS,90,Lung Pak Street,11,World-Wide Gardens /   Laurel Court,Domestic Building (住宅),
TS,91,Shatin Heights Road,11,Royal Forest Block 1,Domestic Building (住宅),
TS,92,Shatin Heights Road,11,Royal Forest Block 2,Domestic Building (住宅),
TS,93,Shatin Heights Road,11,Royal Forest Block 3,Domestic Building (住宅),
TS,94,Shatin Heights Road,11,Carport and Clubhouse / Royal Forest,Domestic Building (住宅),
TS,95,Chik Tak Lane,11,Kai Tak Building,Composite Building (綜合式樓宇),
TS,96,Shing Ho Road,11-13,66-70 Chik Shun Street /       9-13 Shing Ho Road /           2-4 Chik Fuk Street,Composite Building (綜合式樓宇),
TS,97,Man Lai Road,11-17,Shatin Government Secondary School,Insitutional Building/Others (學校/醫院/其他用途),
TS,98,Tung Lo Wan Hill Road,117,Tung Lo Wan Hill Road,Domestic Building (住宅),
TS,99,Chik Chuen Street,12,Siu Yuen House,Composite Building (綜合式樓宇),
TS,100,Chui Tin Street,12,King Tin Court /              Bing Sam House,Domestic Building (住宅),
TS,101,Chui Tin Street,12,King Tin Court /              Ching Sam House,Domestic Building (住宅),
TS,102,Chui Tin Street,12,King Tin Court /             Hang Sam House,Domestic Building (住宅),
TS,103,Chui Tin Street,12,King Tin Court /             Hung Sam House,Domestic Building (住宅),
TS,104,Chui Tin Street,12,King Tin Court /              King Sam House,Domestic Building (住宅),
TS,105,Chui Tin Street,12,King Tin Court /              Man Sam House,Domestic Building (住宅),
TS,106,Tai Wai Road,12,Sui Fung Masion,Composite Building (綜合式樓宇),
TS,107,Chik Wan Street,12,Christian Alliance Cheng Wing Gee College,Insitutional Building/Others (學校/醫院/其他用途),
TS,108,Hin Tin,120,Hin Tin Village,Domestic Building (住宅),
TS,109,Chik Fai Street,13,On Hong Building,Industrial Building/Godown (工廠大廈/倉庫),
TS,110,Hang Lok Lane,13,Vermont Villa,Domestic Building (住宅),
TS,111,Lung Pak Street,13,World-Wide Gardens /   Bauhinia Court,Domestic Building (住宅),
TS,112,Shing Wan Road,13-15,Chan Shiu Chung Industrial Building,Industrial Building/Godown (工廠大廈/倉庫),
TS,113,Chik Tak Lane,14,Chik Tak House,Composite Building (綜合式樓宇),
TS,114,Chik Fai Street,14-18,Grandeur Shopping Arcade,Commercial Building (商業大廈),
TS,115,Chik Fai Street,15,Shatin Public School,Insitutional Building/Others (學校/醫院/其他用途),
TS,116,Lung Pak Street,15,World-Wide Gardens Recreation Club,Domestic Building (住宅),
TS,117,Shing Ho Road,15-17,Chik Fuk Building,Composite Building (綜合式樓宇),
TS,118,Tsuen Nam Road,15,Grandway Garden Block 2,Domestic Building (住宅),
TS,119,Ha Keng Hau,150,Ha King Hau Village,Composite Building (綜合式樓宇),
TS,120,Chik Shun Street,16,Cheung Fung Mansion,Composite Building (綜合式樓宇),
TS,121,Hin Keng Street,16,Ka Oi House (Block A),Domestic Building (住宅),
TS,122,Hin Keng Street,16,Ka Sin House (Block B),Domestic Building (住宅),
TS,123,Mei Tin Road,16,Grandway Garden Block 1,Domestic Building (住宅),
TS,124,Tai Wai Road,16,Cheung Fung Mansion,Composite Building (綜合式樓宇),
TS,125,Tung Lo Wan Hill Road,16,The Salvation Army Bradbury Home Of Loving Kindness,Insitutional Building/Others (學校/醫院/其他用途),
TS,126,Shatin Hin Keng Street,161,Ha Keng Hau,Composite Building (綜合式樓宇),
TS,127,Chik Shun Street,17,Moon Tong House,Composite Building (綜合式樓宇),
TS,128,Shing Wan Road,17-19,On Ho Industrial Building,Industrial Building/Godown (工廠大廈/倉庫),
TS,129,Chik Shun Street,18,Hey Yuet Building,Composite Building (綜合式樓宇),
TS,130,Fu Kin Street,18,Union Hospital,Insitutional Building/Others (學校/醫院/其他用途),
TS,131,Fu Kin Street,18,Union Hospital - Staff Quarters,Insitutional Building/Others (學校/醫院/其他用途),
TS,132,Pak Lok Path,18,Pristine Villa Block 1,Domestic Building (住宅),
TS,133,Pak Lok Path,18,Pristine Villa Block 13,Domestic Building (住宅),
TS,134,Pak Lok Path,18,Pristine Villa Block 14,Domestic Building (住宅),
TS,135,Pak Lok Path,18,Pristine Villa Block 2,Domestic Building (住宅),
TS,136,Pak Lok Path,18,Pristine Villa Block 3,Domestic Building (住宅),
TS,137,Pak Lok Path,18,Pristine Villa Block 4,Domestic Building (住宅),
TS,138,Pak Lok Path,18,Pristine Villa Block 5,Domestic Building (住宅),
TS,139,Pik Tin Street,18,Granville Garden Tower 1,Domestic Building (住宅),
TS,140,Pik Tin Street,18,Granville Garden Tower 2,Domestic Building (住宅),
TS,141,Pik Tin Street,18,Granville Garden Tower 3,Domestic Building (住宅),
TS,142,Tai Wai Road,18,Cheung Fung Mansion,Composite Building (綜合式樓宇),
TS,143,Tung Lo Wan Hill Road,18,Peak One Phase 2 - Sky One (House A),Domestic Building (住宅),
TS,144,Tung Lo Wan Hill Road,18,Peak One Phase 3 - Sky One (House B),Domestic Building (住宅),
TS,145,Tung Lo Wan Hill Road,18,Peak One Phase 4 - Sky One (House C),Domestic Building (住宅),
TS,146,Tung Lo Wan Hill Road,18,Peak One Phase 5 - Sky One (House D),Domestic Building (住宅),
TS,147,Man Lai Road,18-24,Caritas Institute Of Community Education - Shatin,Insitutional Building/Others (學校/醫院/其他用途),
TS,148,Man Lai Road,19-21,ST. Alfred's Church,Insitutional Building/Others (學校/醫院/其他用途),
TS,149,Tung Lo Wan Hill Road,1A,Tung Lo Wan Village,Domestic Building (住宅),
TS,150,First Street,1B,Tai Wai Viilage,Composite Building (綜合式樓宇),
TS,151,Chik Fuk Street,60-70,9-13 Shing Ho Road /          2-4 Chik Fuk Street,Composite Building (綜合式樓宇),
TS,152,Chik Fuk Street,2-6,Ho Sze House,Composite Building (綜合式樓宇),
TS,153,Chui Tin Street,2,Sun Tsui Estate -              Free Methodist Bradbury Chun Lei Primary School,Insitutional Building/Others (學校/醫院/其他用途),
TS,154,Chui Tin Street,2,Sun Tsui Estate -              G.C.C.I.T.K.D. Cheong Wong Wai Primary School,Insitutional Building/Others (學校/醫院/其他用途),
TS,155,Chui Tin Street,2,Sun Tsui Estate -  Kowloon City Baptist Church Hay Nien (Yan Ping) Primary School,Insitutional Building/Others (學校/醫院/其他用途),
TS,156,Chui Tin Street,2,Sun Tsui Estate -              Ng Yuk Secondary School,Insitutional Building/Others (學校/醫院/其他用途),
TS,157,Chui Tin Street,2,Sun Tsui Estate -              TWGH Wong Fut Nam Secondary School (Ex-Tsung Tsin),Insitutional Building/Others (學校/醫院/其他用途),
TS,158,Chui Tin Street,2,Sun Tsui Estate -              Sun Chui Shopping Centre,Commercial Building (商業大廈),
TS,159,Chui Tin Street,2,Sun Tsui Estate -              Sun Chun House,Domestic Building (住宅),
TS,160,Chui Tin Street,2,Sun Tsui Estate -              Sun Fong House,Domestic Building (住宅),
TS,161,CHUI TIN ST,2,SUN CHUI ESTATE SUN HOK HSE,Domestic Building (住宅),
TS,162,CHUI TIN ST,2,SUN CHUI ESTATE SUN KIT HSE,Domestic Building (住宅),
TS,163,CHUI TIN ST,2,SUN CHUI ESTATE SUN MING HSE,Domestic Building (住宅),
TS,164,CHUI TIN ST,2,SUN CHUI ESTATE SUN WAI HSE,Domestic Building (住宅),
TS,165,CHUI TIN ST,2,SUN CHUI ESTATE SUN YEE HSE,Domestic Building (住宅),
TS,166,CHUI TIN ST,2,SUN CHUI ESTATE SUN YUET HSE,Domestic Building (住宅),
TS,167,FUNG SHEK ST,2,WING SHING HSE (BLK A),Domestic Building (住宅),
TS,168,HIN TAI ST,2,CHOI JUN SCHOOL,Insitutional Building/Others (學校/醫院/其他用途),
TS,169,HIN TIN ST,2,HELEN LIANG MEMORIAL SECONDAY SCHOOL (SHA TIN),Insitutional Building/Others (學校/醫院/其他用途),
TS,170,LUNG PAK ST,15,WORLD-WIDE GARDENS CYPRESS COURT (BLK 2),Domestic Building (住宅),
TS,171,MAN LAI RD,2,SHATIN CLINIC,Insitutional Building/Others (學校/醫院/其他用途),
TS,172,CHIK FAI ST,2,GRANDEUR GARDEN BLK1,Domestic Building (住宅),
TS,173,CHIK FAI ST,2,GRANDEUR GARDEN BLK2,Domestic Building (住宅),
TS,174,CHIK FAI ST,2,GRANDEUR GARDEN BLK3,Domestic Building (住宅),
TS,175,CHIK FAI ST,2,GRANDEUR GARDEN BLK4,Domestic Building (住宅),
TS,176,CHIK FAI ST,2,GRANDEUR GARDEN BLK5,Domestic Building (住宅),
TS,177,CHIK FAI ST,2,GRANDEUR GARDEN BLK6,Domestic Building (住宅),
TS,178,CHIK FAI ST,2,GRANDEUR SHOPPING ARCADE,Insitutional Building/Others (學校/醫院/其他用途),
TS,179,CHIK WAN ST,2,HOLFORD GARDENS FOOK KI COURT (TOWER 3),Domestic Building (住宅),
TS,180,CHIK WAN ST,2,HOLFORD GARDENS SHOPPING CENTRE,Insitutional Building/Others (學校/醫院/其他用途),
TS,181,CHIK WAN ST,2,HOLFORD GARDENS FOOK HEY COURT (TOWER 2),Domestic Building (住宅),
TS,182,CHIK WAN ST,2,HOLFORD GARDENS FOOK SIU COURT (TOWER 1),Domestic Building (住宅),
TS,183,SHING WAN RD,8,BIG ORANGE - TAI WAI HEALTH,Industrial Building/Godown (工廠大廈/倉庫),
TS,184,TIN SAM ST,20,CARADO GARDEN (BLK 1),Domestic Building (住宅),
TS,185,TO FUNG SHAN RD,20,VILLA LE PARC BLOCK G,Domestic Building (住宅),
TS,186,CHIK FUK ST,20,CHIK FUK ST,Composite Building (綜合式樓宇),
TS,187,TAI WAI RD,20,YAN ON BUILDING,Composite Building (綜合式樓宇),
TS,188,SHA TIN HEIGHTS RD,21,HAPPY VIEW HOUSE,Domestic Building (住宅),
TS,189,YAU ON ST,21,LAKEVIEW GARDEN TOWER 1,Domestic Building (住宅),
TS,190,YAU ON ST,21,LAKEVIEW GARDEN TOWER 2,Domestic Building (住宅),
TS,191,YAU ON ST,21,LAKEVIEW GARDEN TOWER 3,Domestic Building (住宅),
TS,192,YAU ON ST,21,LAKEVIEW GARDEN TOWER 4,Domestic Building (住宅),
TS,193,YAU ON ST,21,LAKEVIEW GARDEN TOWER 5,Domestic Building (住宅),
TS,194,YAU ON ST,21,LAKEVIEW GARDEN - HOUSE U,Domestic Building (住宅),
TS,195,SHING WAN RD,21,KINGLET INDUSTRIAL BUILDING,Industrial Building/Godown (工廠大廈/倉庫),
TS,196,CHIK CHUEN ST,22,KAI YUEN BUILDING,Domestic Building (住宅),
TS,197,TIN SAM ST,22,CARADO GARDEN (BLK 2),Domestic Building (住宅),
TS,198,MEI TIN RD,22-26,GLAMOUR GARDEN,Insitutional Building/Others (學校/醫院/其他用途),
TS,199,CHIK SHUN ST,23,KUT HING HSE,Domestic Building (住宅),
TS,200,MAN LAI RD,23,CARITAS SOCIAL CENTRE SHATIN,Insitutional Building/Others (學校/醫院/其他用途),
TS,201,TAI WAI RD,24,FU CHEONG HSE,Domestic Building (住宅),
TS,202,TIN SAM ST,24,CARADO GARDEN (BLK 3),Domestic Building (住宅),
TS,203,TIN SAM VILLAGE,240,240 TIN SAM VILLAGE,Insitutional Building/Others (學校/醫院/其他用途),
TS,204,TIN SAM VILLAGE,249,Wistful Cafe,Insitutional Building/Others (學校/醫院/其他用途),
TS,205,KENG HAU RD,25,THE BLOSSOM,Domestic Building (住宅),
TS,206,MEI TIN RD,25,MEI CHUNG COURT FU CHUNG HSE (BLK A),Domestic Building (住宅),
TS,207,SHING WAN RD,25/27,SHING CHUEN INDUSTRIAL BUILDING,Industrial Building/Godown (工廠大廈/倉庫),
TS,208,TIN SAM ST,26,CARADO GARDEN (BLK 4),Domestic Building (住宅),
TS,209,MEI TIN RD,27,MEI CHUNG COURT LAI CHUNG HSE (BLK B),Domestic Building (住宅),
TS,210,CHIK CHUEN ST,28,LIN KING HSE,Domestic Building (住宅),
TS,211,TIN SAM ST,28,CARADO GARDEN (BLK 5),Domestic Building (住宅),
TS,212,TAI WAI RD,28/30,CHUNG PAK LAU,Domestic Building (住宅),
TS,213,MEI TIN RD,29,MEI CHUNG COURT HING CHUNG HSE (BLK C),Domestic Building (住宅),
TS,214,Sha Tin Tau Road,29,Sun Tin Wai Estate Foo Wai House,Domestic Building (住宅),
TS,215,Sha Tin Tau Road,29,Sun Tin Wai Estate Fook Wai House,Domestic Building (住宅),
TS,216,Sha Tin Tau Road,29,Sun Tin Wai Estate Sha Tin Methodist College,Insitutional Building/Others (學校/醫院/其他用途),
TS,217,Sha Tin Tau Road,29,Sun Tin Wai Estate Shing Wai House,Domestic Building (住宅),
TS,218,Sha Tin Tau Road,29,Sun Tin Wai Estate Sun Tin Wai Shopping Centre,Commercial Building (商業大廈),
TS,219,Sha Tin Tau Road,29,Sun Tin Wai Estate Wing Wai House,Domestic Building (住宅),
TS,220,Sha Tin Tau Road,29,Sun Tin Wai Estate Yan Wai House,Domestic Building (住宅),
TS,221,Sha Tin Tau Road,29,Sun Tin Wai Estate Yu Wai House,Domestic Building (住宅),
TS,222,Sha Tin Tau Road,29,Sun Tin Wai Estate Bus Terminus,Insitutional Building/Others (學校/醫院/其他用途),
TS,223,Sha Tin Tau Road,29,Sun Tin Wai Estate Sun Tin Wai Shopping Centre,Commercial Building (商業大廈),
TS,224,Shing Ho Road,29,Ping Yuen,Composite Building (綜合式樓宇),
TS,225,Tai Wai Road,29,Kam Shan Building (Block 1),Composite Building (綜合式樓宇),
TS,226,Tung Lo Wan Hill Road,29,29 Tung Lo Wan Hill Road,Domestic Building (住宅),
TS,227,Sha Tin Heights Road,29/31,Chase Villa,Domestic Building (住宅),
TS,228,Hin Tin Street,3,Ka Tin Court Ka Yin House (Block C),Domestic Building (住宅),
TS,229,Mei Tin Road,30,Mei Lam Estate Buddhist Wong Wan Tin College,Insitutional Building/Others (學校/醫院/其他用途),
TS,230,Mei Tin Road,30,Mei Lam Estate Lock Tao Secondary School,Insitutional Building/Others (學校/醫院/其他用途),
TS,231,Mei Tin Road,30,Mei Lam Estate Mei Fung House,Domestic Building (住宅),
