Station,S/N,"Street
TS,232,Mei Tin Road,30,Mei Lam Estate Mei Wai House,Domestic Building (住宅),
TS,233,Mei Tin Road,30,Mei Lam Estate Mei Yeung House,Domestic Building (住宅),
TS,234,Mei Tin Road,30,Mei Lam Estate Mei Lam Shopping Centre,Commercial Building (商業大廈),
TS,235,Mei Tin Road,30,Mei Lam Estate Mei Lam Sports Centre,Insitutional Building/Others (學校/醫院/其他用途),
TS,236,Mei Tin Road,30,Mei Lam Estate Mei Tao House,Domestic Building (住宅),
TS,237,Mei Tin Road,30,Mei Lam Estate Sung Lan Middle School,Insitutional Building/Others (學校/醫院/其他用途),
TS,238,Mei Tin Road,30,Mei Lam Estate T.W.G.Hs. Tam Shiu Primary School,Insitutional Building/Others (學校/醫院/其他用途),
TS,239,Tin Sam Street,30,Carado Garden (Block 6),Domestic Building (住宅),
TS,240,Chik Fu Street,31,Rich Court,Domestic Building (住宅),
TS,241,Mei Tin Road,31,Mei Chung Court Shing Chung House (Block D),Domestic Building (住宅),
TS,242,Man Lai Road,31/33,Immaculate Heart Of Mary Kindergarten,Insitutional Building/Others (學校/醫院/其他用途),
TS,243,Chik Chuen Street,32,Lin King House,Composite Building (綜合式樓宇),
TS,244,Mei Tin Road,32,May Shing Court Kwai Shing House (Block A),Domestic Building (住宅),
TS,245,Tai Wai Village,32,32 Tai Wai Village,Domestic Building (住宅),
TS,246,Chik Fu Street,33,Chik Hong Mansion,Composite Building (綜合式樓宇),
TS,247,Mei Tin Road,33,Mei Chung Court Hong Chung House (Block E),Domestic Building (住宅),
TS,248,To Fung Shan Road,33,33 To Fung Shan Road,Insitutional Building/Others (學校/醫院/其他用途),
TS,249,Tung Lo Wan Hill Road,33,33 Tung Lo Wan Hill Road,Insitutional Building/Others (學校/醫院/其他用途),
TS,250,Chik Chuen Street,34,On Fu Mansion,Composite Building (綜合式樓宇),
TS,251,Mei Tin Road,34,May Shing Court Yat Shing House (Block B),Domestic Building (住宅),
TS,252,Mei Tin Road,35,Mei Chung Court Lok Chung House (Block F),Domestic Building (住宅),
TS,253,Tsuen Nam Road,35,Grandway Garden (Block 3),Domestic Building (住宅),
TS,254,Man Lai Road,35/37,Immaculate Heart Of Mary School,Insitutional Building/Others (學校/醫院/其他用途),
TS,255,Chik Fu Street,35/47,Chik Kin Mansion,Composite Building (綜合式樓宇),
TS,256,First Street Tai Wai Village,36,Block A,Domestic Building (住宅),
TS,257,First Street Tai Wai Village,36,Block B,Domestic Building (住宅),
TS,258,"First Street, Tai Wai Village",36,"36 First Street, Tai Wai Village",Domestic Building (住宅),
TS,259,Mei Tin Road,36,May Shing Court Fai Shing House (Block C),Domestic Building (住宅),
TS,260,Mei Tin Road,36,May Shing Court Fai Shing House (Block C),Domestic Building (住宅),
TS,261,Tai Wai Road,37/47,Yiu Po Mansion,Composite Building (綜合式樓宇),
TS,262,Chik Fuk Street,38,T.W.G.Hs. Sin Chu Wan Primary School,Insitutional Building/Others (學校/醫院/其他用途),
TS,263,Chik Chuen Street,38/44,Ka Chuen House,Composite Building (綜合式樓宇),
TS,264,Man Lai Road,39,Caritas Lok Jun School,Insitutional Building/Others (學校/醫院/其他用途),
TS,265,Sha Tin Heights Road,39/41,Ascot Villa,Domestic Building (住宅),
TS,266,West Lane Tai Wai Village,39A,39A West Lane Tai Wai Village,Domestic Building (住宅),
TS,267,Chik Fuk Street,4,4 Chik Fuk Street,Composite Building (綜合式樓宇),
TS,268,Chik Sau Lane,4,Cheung Hing Mansion,Domestic Building (住宅),
TS,269,Fung Shek Street,4,Fung Shing Court Wah Shing House (Block B),Domestic Building (住宅),
TS,270,Hin Tin Street,4,Ka Tin Court Ka Wing House (Block F),Domestic Building (住宅),
TS,271,Lung Pak Street,4,World-Wide Gardens Begonia Court (Block 1),Domestic Building (住宅),
TS,272,Tsuen Nam Road,41,Tai On Building,Composite Building (綜合式樓宇),
TS,273,West Lane Tai Wai Village,41,41 West Lane Tai Wai Village,Domestic Building (住宅),
TS,274,Tai Wai Road,42,Ka Po House,Domestic Building (住宅),
TS,275,Man Lai Road,43,Man Lai Court (Block 4),Domestic Building (住宅),
TS,276,Tsuen Nam Road,43,Tai On Building,Composite Building (綜合式樓宇),
TS,277,Man Lai Road,45,Man Lai Court (Block 3),Domestic Building (住宅),
TS,278,Tai Wai Road,46,Mei Lun House,Composite Building (綜合式樓宇),
TS,279,Man Lai Road,47,Man Lai Court (Block 2),Domestic Building (住宅),
TS,280,Tai Wai Road,48,Yue Huen House,Composite Building (綜合式樓宇),
TS,281,Man Lai Road,49,Man Lai Court (Block 1),Domestic Building (住宅),
TS,282,Tai Wai Road,49/53,Yuet On Building,Composite Building (綜合式樓宇),
TS,283,Chik Fu Street,49-55,On Ting Mansion,Composite Building (綜合式樓宇),
TS,284,First Street Tai Wai Village,5,Block A,Domestic Building (住宅),
TS,285,First Street Tai Wai Village,5,Block B,Domestic Building (住宅),
TS,286,First Street Tai Wai Village,5,Block C,Domestic Building (住宅),
TS,287,Hang Lok Lane,5,Harmony Lodge House 1,Domestic Building (住宅),
TS,288,Hang Lok Lane,5,Harmony Lodge House 10,Domestic Building (住宅),
TS,289,Hang Lok Lane,5,Harmony Lodge House 11,Domestic Building (住宅),
TS,290,Hang Lok Lane,5,Harmony Lodge House 12,Domestic Building (住宅),
TS,291,Hang Lok Lane,5,Harmony Lodge House 12a,Domestic Building (住宅),
TS,292,Hang Lok Lane,5,Harmony Lodge House 14,Domestic Building (住宅),
TS,293,Hang Lok Lane,5,Harmony Lodge House 16,Domestic Building (住宅),
TS,294,Hang Lok Lane,5,Harmony Lodge House 17,Domestic Building (住宅),
TS,295,Hang Lok Lane,5,Harmony Lodge House 19,Domestic Building (住宅),
TS,296,Hang Lok Lane,5,Harmony Lodge House 2,Domestic Building (住宅),
TS,297,Hang Lok Lane,5,Harmony Lodge House 20,Domestic Building (住宅),
TS,298,Hang Lok Lane,5,Harmony Lodge House 3,Domestic Building (住宅),
TS,299,Hang Lok Lane,5,Harmony Lodge House 4,Domestic Building (住宅),
TS,300,Hang Lok Lane,5,Harmony Lodge House 5,Domestic Building (住宅),
TS,301,Hang Lok Lane,5,Harmony Lodge House 6,Domestic Building (住宅),
TS,302,Hang Lok Lane,5,Harmony Lodge House 7,Domestic Building (住宅),
TS,303,Hang Lok Lane,5,Harmony Lodge House 8,Domestic Building (住宅),
TS,304,Hang Lok Lane,5,Harmony Lodge House 9,Domestic Building (住宅),
TS,305,Hin Wo Lane,5,Hin Keng Neighbourhood Community Centre,Insitutional Building/Others (學校/醫院/其他用途),
TS,306,Lung Pak Street,5,World-Wide Gardens Pine Court (Block 6),Domestic Building (住宅),
TS,307,Chui Tin Street,5/7,Golden Lion Garden Phase I Golden Beauty Court (Block B),Domestic Building (住宅),
TS,308,Chui Tin Street,5/7,Golden Lion Garden Phase I Golden Carnival Court (Block D),Domestic Building (住宅),
TS,309,Chui Tin Street,5/7,Golden Lion Garden Phase I Golden Glory Court (Block E),Domestic Building (住宅),
TS,310,Chui Tin Street,5/7,Golden Lion Garden Phase I Golden Harmony Court (Block C),Domestic Building (住宅),
TS,311,Chui Tin Street,5/7,Golden Lion Garden Phase I Golden Harvest Court (Block F),Domestic Building (住宅),
TS,312,Chui Tin Street,5/7,Golden Lion Garden Phase I Golden Healthy Court (Block A),Domestic Building (住宅),
TS,313,Lung Pak Street,5/9,World-Wide Gardens Pine Court Hibiscus Court & Lily Court,Domestic Building (住宅),
TS,314,Sha Tin Heights Road,5/9,Mount Pleasure,Domestic Building (住宅),
TS,315,Tai Wai Road,50,Yee Shuen Mansion,Composite Building (綜合式樓宇),
TS,316,Tsuen Nam Road,51,Tai On Building,Composite Building (綜合式樓宇),
TS,317,Chik Shun Street,53,Yung Woon Building,Composite Building (綜合式樓宇),
TS,318,Tsuen Nam Road,53,Kam Cheung Building,Composite Building (綜合式樓宇),
TS,319,Tai Wai Road,54-58,Lai Ming House,Composite Building (綜合式樓宇),
TS,320,Tai Wai Road,55/65,Grandeur Garden Grandeur Shopping Arcade,Insitutional Building/Others (學校/醫院/其他用途),
TS,321,Chik Fu Street,57/69,Chik Fu Mansion,Composite Building (綜合式樓宇),
TS,322,Chik Shun Street,59,Chik Shun Building,Composite Building (綜合式樓宇),
TS,323,Ninth Street Tai Wai Village,5AB,5AB Ninth Street Tai Wai Village,Domestic Building (住宅),
TS,324,Fung Shek Street,6,Fung Shing Court Fu Shing House (Block C),Domestic Building (住宅),
TS,325,Hin Tin Street,6,Ka Tin Court Ka Yee House (Block E),Domestic Building (住宅),
TS,326,Tenth Street Tai Wai Village,6,6 Tenth Street Tai Wai Village,Composite Building (綜合式樓宇),
TS,327,Chik Chuen Street,60/68,60/68 Chik Chuen Street,Composite Building (綜合式樓宇),
TS,328,Tsuen Nam Road,61,Kam Cheong Building,Composite Building (綜合式樓宇),
TS,329,Tsuen Nam Road,63,Kam Cheong Building,Composite Building (綜合式樓宇),
TS,330,Tsuen Nam Road,65/69,Wing Fu Building,Composite Building (綜合式樓宇),
TS,331,Chik Shun Street,66,66 Chik Shun Street,Composite Building (綜合式樓宇),
TS,332,Tai Wai Road,66/68/70/72,Wah Mee House,Composite Building (綜合式樓宇),
TS,333,Che Kung Miu Road,68,Hin Tin Swimming Pool,Insitutional Building/Others (學校/醫院/其他用途),
TS,334,Che Kung Miu Road,69,Hin Keng Estate Carmel Alison Lam Primary School,Insitutional Building/Others (學校/醫院/其他用途),
TS,335,Che Kung Miu Road,69,Hin Keng Estate Hin Fu House (Block 8),Domestic Building (住宅),
TS,336,Che Kung Miu Road,69,Hin Keng Estate Hin Hing House (Block 4),Domestic Building (住宅),
TS,337,Che Kung Miu Road,69,Hin Keng Estate Hin Keng Shopping Centre,Insitutional Building/Others (學校/醫院/其他用途),
TS,338,Che Kung Miu Road,69,Hin Keng Estate Hin Kwai House (Block 7),Domestic Building (住宅),
TS,339,Che Kung Miu Road,69,Hin Keng Estate Hin Pui House (Block 1),Domestic Building (住宅),
TS,340,Che Kung Miu Road,69,Hin Keng Estate Hin Tak House (Block 2),Domestic Building (住宅),
TS,341,Che Kung Miu Road,69,Hin Keng Estate Hin Wan House (Block 6),Domestic Building (住宅),
TS,342,Che Kung Miu Road,69,Hin Keng Estate Hin Yau House (Block 5),Domestic Building (住宅),
TS,343,Che Kung Miu Road,69,Hin Keng Estate Hin Yeung House (Block 3),Domestic Building (住宅),
TS,344,Che Kung Miu Road,69,Hin Keng Estate Hin Fu House (Block 8),Domestic Building (住宅),
TS,345,Che Kung Miu Road,69,Hin Keng Estate Hin Hing House (Block 4),Domestic Building (住宅),
TS,346,Che Kung Miu Road,69,Hin Keng Estate Hin Keng Shopping Centre,Insitutional Building/Others (學校/醫院/其他用途),
TS,347,Che Kung Miu Road,69,Hin Keng Estate Hin Keng Sports Centre,Insitutional Building/Others (學校/醫院/其他用途),
TS,348,Che Kung Miu Road,69,Hin Keng Estate Hin Pui House (Block 1),Domestic Building (住宅),
TS,349,Che Kung Miu Road,69,Hin Keng Estate Hin Tak House (Block 2),Domestic Building (住宅),
TS,350,Hang Lok Lane,7,Mantex Villa House 1,Domestic Building (住宅),
TS,351,Hang Lok Lane,7,Mantex Villa House 10,Domestic Building (住宅),
TS,352,Hang Lok Lane,7,Mantex Villa House 11,Domestic Building (住宅),
TS,353,Hang Lok Lane,7,Mantex Villa House 2,Domestic Building (住宅),
TS,354,Hang Lok Lane,7,Mantex Villa House 3,Domestic Building (住宅),
TS,355,Hang Lok Lane,7,Mantex Villa House 4,Domestic Building (住宅),
TS,356,Hang Lok Lane,7,Mantex Villa House 5,Domestic Building (住宅),
TS,357,Hang Lok Lane,7,Mantex Villa House 6,Domestic Building (住宅),
TS,358,Hang Lok Lane,7,Mantex Villa House 7,Domestic Building (住宅),
TS,359,Hang Lok Lane,7,Mantex Villa House 8,Domestic Building (住宅),
TS,360,Hang Lok Lane,7,Mantex Villa House 9,Domestic Building (住宅),
TS,361,Lung Pak Street,7,World-Wide Gardens Hibiscus Court (Block 5),Domestic Building (住宅),
TS,362,Tai Wai Road,7,Kam Shan Building (Block 2),Composite Building (綜合式樓宇),
TS,363,Yau Ting Street,7,Po Leung Kuk Li Shiu Chung Memorial Rehabilitation Centre,Insitutional Building/Others (學校/醫院/其他用途),
TS,364,Chik Fai Street,7/9,Hing Shing Building,Composite Building (綜合式樓宇),
TS,365,Chik Chuen Street,70,King Sing House,Composite Building (綜合式樓宇),
TS,366,Chik Fu Street,71,Rich Mansion,Composite Building (綜合式樓宇),
TS,367,Tsuen Nam Road,71/75,Moon Wah Mansion,Composite Building (綜合式樓宇),
TS,368,Chik Chuen Street,74,Hing Wan House,Composite Building (綜合式樓宇),
TS,369,Tai Wai Road,74,Shu Tak Building,Composite Building (綜合式樓宇),
TS,370,Chik Shun Street,75,Lap Wo House,Composite Building (綜合式樓宇),
TS,371,Tsuen Nam Road,77,Lai Sing Mansion,Composite Building (綜合式樓宇),
TS,372,Chik Chuen Street,78,Kong Yip House,Composite Building (綜合式樓宇),
TS,373,Hang Lok Lane,8,Man Lin Villa,Domestic Building (住宅),
TS,374,Hin Tai Street,8,Parc Royale Tower 1,Domestic Building (住宅),
TS,375,Hin Tai Street,8,Parc Royale Tower 10,Domestic Building (住宅),
TS,376,Hin Tai Street,8,Parc Royale Tower 11,Domestic Building (住宅),
TS,377,Hin Tai Street,8,Parc Royale Tower 12,Domestic Building (住宅),
TS,378,Hin Tai Street,8,Parc Royale Tower 2,Domestic Building (住宅),
TS,379,Hin Tai Street,8,Parc Royale Tower 3,Domestic Building (住宅),
TS,380,Hin Tai Street,8,Parc Royale Tower 5,Domestic Building (住宅),
TS,381,Hin Tai Street,8,Parc Royale Tower 6,Domestic Building (住宅),
TS,382,Hin Tai Street,8,Parc Royale Tower 7,Domestic Building (住宅),
TS,383,Hin Tai Street,8,Parc Royale Tower 8,Domestic Building (住宅),
TS,384,Hin Tai Street,8,Parc Royale Tower 9,Domestic Building (住宅),
TS,385,Hin Tin Street,8,Ka Tin Court Ka Kei House (Block B),Domestic Building (住宅),
TS,386,Pik Tin Street,8,Park View Garden Block 1,Domestic Building (住宅),
TS,387,Pik Tin Street,8,Park View Garden Block 2,Domestic Building (住宅),
TS,388,Sha Tin Heights Road,8,Godi,Domestic Building (住宅),
TS,389,Tai Wai Road,8,Lung Wah House,Composite Building (綜合式樓宇),
TS,390,Tung Lo Wan Hill Road,8,The Great Hill Block 2,Domestic Building (住宅),
TS,391,Tung Lo Wan Hill Road,8,The Great Hill Block 3,Domestic Building (住宅),
TS,392,Tung Lo Wan Hill Road,8,The Great Hill Block 1,Domestic Building (住宅),
TS,393,Fu Kin Street,8/12,Julimount Garden Block 1,Domestic Building (住宅),
TS,394,Fu Kin Street,8/12,Julimount Garden Block 2,Domestic Building (住宅),
TS,395,Fu Kin Street,8/12,Julimount Garden Block 3,Domestic Building (住宅),
TS,396,Sheung Keng Hau,80,80 Sheung Keng Hau,Composite Building (綜合式樓宇),
TS,397,Tai Po Road,8003,Sha Tin Heights,Domestic Building (住宅),
TS,398,Tai Po Road,8006,Sha Tin Heights Woodcrest Hill Block 1,Domestic Building (住宅),
TS,399,Tai Po Road,8006,Sha Tin Heights Woodcrest Hill Block 10,Domestic Building (住宅),
TS,400,Tai Po Road,8006,Sha Tin Heights Woodcrest Hill Block 11,Domestic Building (住宅),
TS,401,Tai Po Road,8006,Sha Tin Heights Woodcrest Hill Block 12,Domestic Building (住宅),
TS,402,Tai Po Road,8006,Sha Tin Heights Woodcrest Hill Block 13,Domestic Building (住宅),
TS,403,Tai Po Road,8006,Sha Tin Heights Woodcrest Hill Block 14,Domestic Building (住宅),
TS,404,Tai Po Road,8006,Sha Tin Heights Woodcrest Hill Block 15,Domestic Building (住宅),
TS,405,Tai Po Road,8006,Sha Tin Heights Woodcrest Hill Block 17,Domestic Building (住宅),
TS,406,Tai Po Road,8006,Sha Tin Heights Woodcrest Hill Block 18,Domestic Building (住宅),
TS,407,Tai Po Road,8006,Sha Tin Heights Woodcrest Hill Block 2,Domestic Building (住宅),
TS,408,Tai Po Road,8006,Sha Tin Heights Woodcrest Hill Block 3,Domestic Building (住宅),
TS,409,Tai Po Road,8006,Sha Tin Heights Woodcrest Hill Block 4,Domestic Building (住宅),
TS,410,Tai Po Road,8006,Sha Tin Heights Woodcrest Hill Block 5,Domestic Building (住宅),
TS,411,Tai Po Road,8006,Sha Tin Heights Woodcrest Hill Block 6,Domestic Building (住宅),
TS,412,Tai Po Road,8006,Sha Tin Heights Woodcrest Hill Block 7,Domestic Building (住宅),
TS,413,Tai Po Road,8006,Sha Tin Heights Woodcrest Hill Block 8,Domestic Building (住宅),
TS,414,Tai Po Road,8006,Sha Tin Heights Woodcrest Hill Block 9,Domestic Building (住宅),
TS,415,Chik Chuen Street,82,Lin Fung House,Composite Building (綜合式樓宇),
TS,416,Tai Po Road,8623,Sha Tin Heights Carpark 7 Ohers STTL 467,Insitutional Building/Others (學校/醫院/其他用途),
TS,417,Hang Lok Lane,9,On Lok Villa,Domestic Building (住宅),
TS,418,Lung Pak Street,9,World-Wide Gardens Lily Court (Block 4),Domestic Building (住宅),
TS,419,Shing Ho Road,9,9 Shing Ho Road,Domestic Building (住宅),
TS,420,Yau Ting Street,9,Po Leung Kuk Y.C. Cheng Centre,Insitutional Building/Others (學校/醫院/其他用途),
TS,421,Shing Wan Road,9/11,San Miguel Industrial Building,Industrial Building/Godown (工廠大廈/倉庫),
TS,422,Tin Sam Village,92,Lot 1698 DD 189,Domestic Building (住宅),
TS,423,Tin Sam Village,92,92 Tin Sam Village,Domestic Building (住宅),
TS,424,Hin Tin,93,93 Hin Tin,Composite Building (綜合式樓宇),
TS,425,Tai Wai Road,94,Tin Po Building,Composite Building (綜合式樓宇),
TS,426,Tai Wai Road,96,Tin Po Building,Composite Building (綜合式樓宇),
TS,427,Tin Sam,96B,96B Tin Sam,Insitutional Building/Others (學校/醫院/其他用途),
TS,428,Tai Wai Road,98,Tin Po Building,Composite Building (綜合式樓宇),
TS,429,Mei Tin Road,25,"Access Road , Mei Chung Court",Insitutional Building/Others (學校/醫院/其他用途),
TS,430,,,"Access Road(Eva), Ka Tin Court",Insitutional Building/Others (學校/醫院/其他用途),
TS,431,,,"Access Road(Eva), May Shing Court",Insitutional Building/Others (學校/醫院/其他用途),
TS,432,Pik Tin Street,18,"Access Road, Granville Garden",Insitutional Building/Others (學校/醫院/其他用途),
TS,433,Tai Po Rd,,United Campus Cuhk Sttl 437,Insitutional Building/Others (學校/醫院/其他用途),
TS,434,Tung Lo Wan Hill Road,18,Peak One Phase 2 - Sky One Sttl 438,Domestic Building (住宅),
TS,435,"Beacon Hill North Off-Take Station, Near Hin Keng Estate, Tai Wai, Nt, St5/138",,Beacon Hill North Off-Take Station,Insitutional Building/Others (學校/醫院/其他用途),
TS,436,Sha Tin Heights Road,29-31,Block 1 Chase Villa,Domestic Building (住宅),
TS,437,Chik Chuen Street,46-56,Block 1 Kwai Wai Building,Composite Building (綜合式樓宇),
TS,438,Sha Tin Heights Road,29-31,Block 2 Chase Villa,Domestic Building (住宅),
TS,439,Chik Chuen Street,46-56,Block 2 Kwai Wai Building,Composite Building (綜合式樓宇),
TS,440,Sha Tin Heights Road,29-31,Block 3 Chase Villa,Domestic Building (住宅),
TS,441,Sha Tin Tau Road,29,Block 3 Fung Wai House,Domestic Building (住宅),
TS,442,Tai Po Road (Shatin Heights),8003,Block A,Domestic Building (住宅),
TS,443,Chik Shun Street,31-51,Block A On Shun Building,Composite Building (綜合式樓宇),
TS,444,Shing Ho Road,19-25,Block A Shing Ho Building,Composite Building (綜合式樓宇),
TS,445,Chik Shun Street,31-51,Block B,Composite Building (綜合式樓宇),
TS,446,Shing Ho Road,19-25,Block B Shing Ho Building,Composite Building (綜合式樓宇),
TS,447,Tai Po Road,8003,Block C,Domestic Building (住宅),
TS,448,Tai Po Road,8003,Block D,Domestic Building (住宅),
TS,449,Tai Po Road,8003,Block E,Domestic Building (住宅),
TS,450,Tai Po Road,8003,Block F,Domestic Building (住宅),
TS,451,Tai Po Road,8003,Block G,Domestic Building (住宅),
TS,452,Tai Po Road,8003,Block H,Domestic Building (住宅),
TS,453,Tin Sam Street &  Fu Tin Lane,10-30 & 1/9,Carado Garden,Domestic Building (住宅),
TS,454,Tin Sam Street,10-18,Carado Garden Commercial Complex,Composite Building (綜合式樓宇),
TS,455,Fu Tin Lane,1-9,Carado Garden Commercial Complex,Composite Building (綜合式樓宇),
TS,456,Tin Sam Street &  Fu Tin Lane,10-30 & 1/9,Carado Garden Shop And Carpark Building,Composite Building (綜合式樓宇),
TS,457,Tung Lo Wan Hill Road,18,"Carpark & Clubhouse, Peak One Phase 2 - Sky One",Composite Building (綜合式樓宇),
TS,458,Hin Keng Street,16,"Carpark & Common Area, Ka Keng Court",Composite Building (綜合式樓宇),
TS,459,Tsuen Nam Road,15-35,Carpark & Shopping Building,Composite Building (綜合式樓宇),
TS,460,Che Kung Miu Rd,,Hin Tin Playground,Insitutional Building/Others (學校/醫院/其他用途),
TS,461,Chik Wan Street,10,"China Light & Power Co., Ltd Chik Wan Street Substation",Insitutional Building/Others (學校/醫院/其他用途),
TS,462,Shing Tin Street,1,Chun Shek Estate - Carpark 3,Insitutional Building/Others (學校/醫院/其他用途),
TS,463,Chun Shek Estate & Shing Tin Street,1 & 1,Chun Shek Estate - Market/Carpark & Market/Cp 1,Insitutional Building/Others (學校/醫院/其他用途),
TS,464,Shing Tin Street,1,Chun Shek Estate - Shek Jing House,Domestic Building (住宅),
TS,465,Shing Tin Street,1,Chun Shek Estate- Access Road,Insitutional Building/Others (學校/醫院/其他用途),
